"        $800 to $999","82,014","±1,858","16.5%","±0.4","35,243","±1,104","11.8%","±0.4","46,771","±1,526","23.8%","±0.7","230,356","±3,293","11.1%","±0.2","108,177","±2,215","8.7%","±0.2","122,179","±2,580","14.6%","±0.3","157,617","±2,230","11.6%","±0.2","68,293","±1,324","7.2%","±0.1","89,324","±1,748","21.9%","±0.4","98,203","±2,049","14.2%","±0.3","46,246","±1,320","10.2%","±0.3","51,957","±1,583","21.9%","±0.6","67,438","±1,487","14.0%","±0.3","24,669","±994","8.3%","±0.3","42,769","±1,278","23.4%","±0.7","574,702","±5,283","8.0%","±0.1","261,273","±3,261","7.0%","±0.1","313,429","±4,288","9.1%","±0.1","77,020","±1,631","15.2%","±0.3","35,347","±1,122","10.9%","±0.3","41,673","±1,329","22.9%","±0.7","281,510","±3,615","12.5%","±0.2","137,170","±2,211","9.0%","±0.1","144,340","±2,759","19.6%","±0.3"
"        $1,000 to $1,499","128,981","±2,040","26.0%","±0.4","75,142","±1,527","25.1%","±0.4","53,839","±1,712","27.4%","±0.8","559,297","±4,297","26.9%","±0.2","243,888","±3,509","19.6%","±0.2","315,409","±3,704","37.7%","±0.4","346,716","±3,396","25.6%","±0.3","217,507","±2,647","22.9%","±0.3","129,209","±2,005","31.7%","±0.5","191,392","±2,262","27.7%","±0.3","118,320","±1,956","26.1%","±0.4","73,072","±1,972","30.8%","±0.6","119,530","±2,123","24.9%","±0.4","63,030","±1,645","21.2%","±0.5","56,500","±1,615","30.9%","±0.8","1,745,607","±7,787","24.4%","±0.1","607,265","±5,807","16.3%","±0.1","1,138,342","±6,503","33.0%","±0.2","118,876","±1,966","23.5%","±0.4","79,984","±1,573","24.7%","±0.4","38,892","±1,346","21.3%","±0.7","563,513","±4,590","25.0%","±0.2","302,977","±3,239","20.0%","±0.2","260,536","±3,464","35.3%","±0.4"
"        $1,500 to $1,999","50,818","±1,255","10.3%","±0.3","40,635","±1,168","13.6%","±0.4","10,183","±667","5.2%","±0.3","360,164","±3,176","17.3%","±0.1","199,127","±2,942","16.0%","±0.2","161,037","±3,095","19.3%","±0.3","244,956","±2,478","18.1%","±0.2","194,595","±2,427","20.5%","±0.2","50,361","±1,303","12.4%","±0.3","84,002","±1,737","12.2%","±0.2","65,088","±1,651","14.3%","±0.3","18,914","±1,055","8.0%","±0.4","55,256","±1,293","11.5%","±0.3","41,251","±1,184","13.9%","±0.4","14,005","±840","7.7%","±0.4","1,195,952","±6,869","16.7%","±0.1","492,764","±4,868","13.2%","±0.1","703,188","±5,764","20.4%","±0.2","49,812","±1,252","9.8%","±0.2","40,749","±1,146","12.6%","±0.3","9,063","±681","5.0%","±0.4","362,934","±3,934","16.1%","±0.2","271,115","±3,203","17.9%","±0.2","91,819","±2,425","12.5%","±0.3"
"        $2,000 to $2,499","18,818","±929","3.8%","±0.2","16,660","±862","5.6%","±0.3","2,158","±365","1.1%","±0.2","182,709","±2,894","8.8%","±0.1","127,152","±2,655","10.2%","±0.2","55,557","±1,644","6.6%","±0.2","119,719","±1,931","8.8%","±0.1","107,579","±1,808","11.3%","±0.2","12,140","±669","3.0%","±0.2","36,890","±1,139","5.3%","±0.2","31,195","±1,005","6.9%","±0.2","5,695","±542","2.4%","±0.2","23,368","±945","4.9%","±0.2","20,339","±848","6.8%","±0.3","3,029","±356","1.7%","±0.2","800,349","±5,547","11.2%","±0.1","495,670","±4,687","13.3%","±0.1","304,679","±4,116","8.8%","±0.1","20,119","±845","4.0%","±0.2","18,372","±751","5.7%","±0.2","1,747","±284","1.0%","±0.2","216,830","±3,243","9.6%","±0.1","186,258","±2,839","12.3%","±0.2","30,572","±1,341","4.1%","±0.2"
"        $2,500 to $2,999","8,461","±568","1.7%","±0.1","8,162","±573","2.7%","±0.2","299","±122","0.2%","±0.1","90,175","±1,950","4.3%","±0.1","71,170","±1,758","5.7%","±0.1","19,005","±963","2.3%","±0.1","56,987","±1,489","4.2%","±0.1","53,504","±1,520","5.6%","±0.2","3,483","±414","0.9%","±0.1","17,950","±1,000","2.6%","±0.1","16,254","±882","3.6%","±0.2","1,696","±277","0.7%","±0.1","10,404","±592","2.2%","±0.1","9,624","±589","3.2%","±0.2","780","±143","0.4%","±0.1","597,101","±5,367","8.3%","±0.1","457,749","±4,398","12.3%","±0.1","139,352","±3,237","4.0%","±0.1","8,396","±496","1.7%","±0.1","7,958","±502","2.5%","±0.2","438","±133","0.2%","±0.1","121,404","±2,556","5.4%","±0.1","111,916","±2,472","7.4%","±0.2","9,488","±555","1.3%","±0.1"
"        $3,000 or more","9,594","±577","1.9%","±0.1","8,852","±575","3.0%","±0.2","742","±248","0.4%","±0.1","125,107","±2,339","6.0%","±0.1","109,382","±2,285","8.8%","±0.2","15,725","±864","1.9%","±0.1","61,605","±1,197","4.5%","±0.1","58,801","±1,107","6.2%","±0.1","2,804","±369","0.7%","±0.1","19,446","±794","2.8%","±0.1","18,102","±708","4.0%","±0.2","1,344","±325","0.6%","±0.1","13,731","±713","2.9%","±0.1","12,913","±692","4.3%","±0.2","818","±187","0.4%","±0.1","1,121,733","±7,399","15.6%","±0.1","952,975","±6,692","25.6%","±0.2","168,758","±3,085","4.9%","±0.1","9,141","±626","1.8%","±0.1","8,540","±611","2.6%","±0.2","601","±162","0.3%","±0.1","147,602","±2,164","6.5%","±0.1","138,853","±2,125","9.2%","±0.1","8,749","±562","1.2%","±0.1"
"        No cash rent","9,929","±670","2.0%","±0.1","(X)","(X)","(X)","(X)","9,929","±670","5.0%","±0.3","29,515","±1,139","1.4%","±0.1","(X)","(X)","(X)","(X)","29,515","±1,139","3.5%","±0.1","11,885","±578","0.9%","±0.1","(X)","(X)","(X)","(X)","11,885","±578","2.9%","±0.1","11,666","±791","1.7%","±0.1","(X)","(X)","(X)","(X)","11,666","±791","4.9%","±0.3","9,706","±719","2.0%","±0.1","(X)","(X)","(X)","(X)","9,706","±719","5.3%","±0.4","107,646","±2,504","1.5%","±0.1","(X)","(X)","(X)","(X)","107,646","±2,504","3.1%","±0.1","10,018","±578","2.0%","±0.1","(X)","(X)","(X)","(X)","10,018","±578","5.5%","±0.3","31,062","±1,211","1.4%","±0.1","(X)","(X)","(X)","(X)","31,062","±1,211","4.2%","±0.2"
"        Median (dollars)","936","±5","936","±5","1,000","±10","1,000","±10","883","±5","883","±5","1,244","±4","1,244","±4","1,262","±7","1,262","±7","1,232","±5","1,232","±5","1,224","±5","1,224","±5","1,373","±6","1,373","±6","1,001","±5","1,001","±5","1,022","±5","1,022","±5","1,085","±7","1,085","±7","951","±6","951","±6","961","±6","961","±6","986","±11","986","±11","947","±7","947","±7","1,570","±3","1,570","±3","2,051","±6","2,051","±6","1,341","±3","1,341","±3","888","±5","888","±5","966","±10","966","±10","827","±5","827","±5","1,240","±4","1,240","±4","1,417","±6","1,417","±6","1,075","±4","1,075","±4"
"    MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than $20,000","84,962","±1,912","17.1%","±0.4","31,392","±1,174","10.5%","±0.4","53,570","±1,534","27.2%","±0.7","332,412","±3,525","16.0%","±0.2","143,407","±2,405","11.6%","±0.2","189,005","±3,078","22.6%","±0.3","135,939","±2,272","10.0%","±0.2","44,039","±1,119","4.6%","±0.1","91,900","±2,057","22.6%","±0.5","83,100","±2,110","12.0%","±0.3","32,565","±1,330","7.2%","±0.3","50,535","±1,532","21.3%","±0.6","88,347","±1,488","18.4%","±0.3","34,771","±1,080","11.7%","±0.4","53,576","±1,353","29.3%","±0.7","969,398","±6,373","13.5%","±0.1","216,263","±3,261","5.8%","±0.1","753,135","±5,968","21.9%","±0.2","69,792","±1,673","13.8%","±0.3","25,964","±1,029","8.0%","±0.3","43,828","±1,262","24.0%","±0.6","294,858","±3,357","13.1%","±0.2","117,118","±2,390","7.7%","±0.2","177,740","±2,757","24.1%","±0.4"
"            Less than 20 percent","4,100","±495","0.8%","±0.1","3,359","±444","1.1%","±0.1","741","±142","0.4%","±0.1","11,613","±668","0.6%","±0.1","8,661","±575","0.7%","±0.1","2,952","±369","0.4%","±0.1","5,001","±495","0.4%","±0.1","1,758","±205","0.2%","±0.1","3,243","±414","0.8%","±0.1","5,528","±541","0.8%","±0.1","3,634","±449","0.8%","±0.1","1,894","±328","0.8%","±0.1","6,181","±455","1.3%","±0.1","5,386","±439","1.8%","±0.1","795","±182","0.4%","±0.1","28,447","±1,460","0.4%","±0.1","10,668","±801","0.3%","±0.1","17,779","±1,088","0.5%","±0.1","4,653","±397","0.9%","±0.1","3,754","±331","1.2%","±0.1","899","±243","0.5%","±0.1","10,100","±731","0.4%","±0.1","5,373","±468","0.4%","±0.1","4,727","±500","0.6%","±0.1"
"            20 to 29 percent","8,170","±553","1.6%","±0.1","4,537","±416","1.5%","±0.1","3,633","±363","1.8%","±0.2","25,671","±1,154","1.2%","±0.1","13,466","±894","1.1%","±0.1","12,205","±696","1.5%","±0.1","14,719","±830","1.1%","±0.1","4,085","±356","0.4%","±0.1","10,634","±711","2.6%","±0.2","9,177","±629","1.3%","±0.1","4,703","±442","1.0%","±0.1","4,474","±457","1.9%","±0.2","7,980","±538","1.7%","±0.1","5,063","±462","1.7%","±0.2","2,917","±302","1.6%","±0.2","74,778","±1,904","1.0%","±0.1","6,385","±568","0.2%","±0.1","68,393","±1,805","2.0%","±0.1","6,248","±491","1.2%","±0.1","3,663","±334","1.1%","±0.1","2,585","±331","1.4%","±0.2","26,285","±1,019","1.2%","±0.1","10,359","±667","0.7%","±0.1","15,926","±722","2.2%","±0.1"
"            30 percent or more","72,692","±1,680","14.7%","±0.3","23,496","±1,069","7.9%","±0.3","49,196","±1,416","25.0%","±0.7","295,128","±3,709","14.2%","±0.2","121,280","±2,290","9.8%","±0.2","173,848","±3,119","20.8%","±0.3","116,219","±1,995","8.6%","±0.1","38,196","±1,030","4.0%","±0.1","78,023","±1,839","19.1%","±0.4","68,395","±1,922","9.9%","±0.3","24,228","±1,122","5.3%","±0.2","44,167","±1,533","18.6%","±0.6","74,186","±1,358","15.4%","±0.3","24,322","±931","8.2%","±0.3","49,864","±1,262","27.2%","±0.6","866,173","±6,235","12.1%","±0.1","199,210","±3,090","5.4%","±0.1","666,963","±5,806","19.4%","±0.2","58,891","±1,565","11.6%","±0.3","18,547","±825","5.7%","±0.3","40,344","±1,254","22.1%","±0.6","258,473","±3,024","11.5%","±0.1","101,386","±2,189","6.7%","±0.1","157,087","±2,479","21.3%","±0.3"
"        $20,000 to $34,999","78,701","±2,077","15.9%","±0.4","37,140","±1,214","12.4%","±0.4","41,561","±1,602","21.1%","±0.7","326,228","±4,245","15.7%","±0.2","158,944","±2,672","12.8%","±0.2","167,284","±3,465","20.0%","±0.4","149,018","±2,260","11.0%","±0.2","72,804","±1,606","7.7%","±0.2","76,214","±1,754","18.7%","±0.4","96,027","±2,229","13.9%","±0.3","47,604","±1,440","10.5%","±0.3","48,423","±1,673","20.4%","±0.6","73,374","±1,749","15.3%","±0.4","37,208","±1,090","12.5%","±0.4","36,166","±1,349","19.8%","±0.7","807,072","±5,800","11.3%","±0.1","280,177","±2,911","7.5%","±0.1","526,895","±5,215","15.3%","±0.1","76,523","±1,676","15.1%","±0.3","38,059","±1,069","11.8%","±0.3","38,464","±1,295","21.1%","±0.7","270,256","±4,069","12.0%","±0.2","142,621","±2,437","9.4%","±0.2","127,635","±2,821","17.3%","±0.4"
"            Less than 20 percent","13,010","±792","2.6%","±0.2","11,298","±710","3.8%","±0.2","1,712","±270","0.9%","±0.1","34,348","±1,328","1.7%","±0.1","31,375","±1,231","2.5%","±0.1","2,973","±357","0.4%","±0.1","18,820","±961","1.4%","±0.1","15,092","±750","1.6%","±0.1","3,728","±485","0.9%","±0.1","17,506","±991","2.5%","±0.1","15,225","±887","3.4%","±0.2","2,281","±341","1.0%","±0.1","16,149","±718","3.4%","±0.1","14,710","±662","4.9%","±0.2","1,439","±255","0.8%","±0.1","54,911","±1,628","0.8%","±0.1","26,302","±1,079","0.7%","±0.1","28,609","±1,337","0.8%","±0.1","15,767","±704","3.1%","±0.1","14,002","±653","4.3%","±0.2","1,765","±271","1.0%","±0.1","31,096","±1,025","1.4%","±0.1","25,796","±1,008","1.7%","±0.1","5,300","±459","0.7%","±0.1"
"            20 to 29 percent","14,473","±889","2.9%","±0.2","6,843","±548","2.3%","±0.2","7,630","±681","3.9%","±0.3","39,263","±1,447","1.9%","±0.1","30,743","±1,187","2.5%","±0.1","8,520","±720","1.0%","±0.1","27,958","±1,027","2.1%","±0.1","17,127","±806","1.8%","±0.1","10,831","±644","2.7%","±0.2","16,984","±882","2.5%","±0.1","8,648","±613","1.9%","±0.1","8,336","±633","3.5%","±0.3","11,562","±741","2.4%","±0.2","6,455","±544","2.2%","±0.2","5,107","±518","2.8%","±0.3","68,961","±1,641","1.0%","±0.1","27,392","±986","0.7%","±0.1","41,569","±1,388","1.2%","±0.1","18,819","±941","3.7%","±0.2","7,930","±523","2.5%","±0.2","10,889","±780","6.0%","±0.4","40,006","±1,199","1.8%","±0.1","27,012","±895","1.8%","±0.1","12,994","±902","1.8%","±0.1"
"            30 percent or more","51,218","±1,591","10.3%","±0.3","18,999","±918","6.4%","±0.3","32,219","±1,400","16.4%","±0.7","252,617","±4,070","12.2%","±0.2","96,826","±2,477","7.8%","±0.2","155,791","±3,383","18.6%","±0.4","102,240","±1,721","7.5%","±0.1","40,585","±1,099","4.3%","±0.1","61,655","±1,599","15.1%","±0.4","61,537","±1,946","8.9%","±0.3","23,731","±1,002","5.2%","±0.2","37,806","±1,649","15.9%","±0.6","45,663","±1,576","9.5%","±0.3","16,043","±873","5.4%","±0.3","29,620","±1,232","16.2%","±0.7","683,200","±5,883","9.5%","±0.1","226,483","±2,566","6.1%","±0.1","456,717","±5,297","13.3%","±0.1","41,937","±1,332","8.3%","±0.3","16,127","±783","5.0%","±0.2","25,810","±1,148","14.2%","±0.6","199,154","±3,443","8.8%","±0.2","89,813","±1,913","5.9%","±0.1","109,341","±2,446","14.8%","±0.3"
"        $35,000 to $49,999","65,784","±1,790","13.3%","±0.4","37,046","±1,465","12.4%","±0.5","28,738","±1,236","14.6%","±0.6","280,711","±3,471","13.5%","±0.2","148,995","±2,417","12.0%","±0.2","131,716","±3,097","15.8%","±0.3","151,071","±2,225","11.1%","±0.2","87,849","±1,667","9.3%","±0.2","63,222","±1,535","15.5%","±0.4","95,315","±2,398","13.8%","±0.3","56,313","±1,772","12.4%","±0.4","39,002","±1,504","16.4%","±0.6","60,449","±1,500","12.6%","±0.3","35,915","±1,087","12.1%","±0.3","24,534","±1,122","13.4%","±0.6","703,232","±6,225","9.8%","±0.1","286,494","±3,866","7.7%","±0.1","416,738","±4,594","12.1%","±0.1","70,518","±1,715","13.9%","±0.3","40,398","±1,146","12.5%","±0.3","30,120","±1,169","16.5%","±0.6","250,169","±3,255","11.1%","±0.1","147,458","±2,640","9.7%","±0.2","102,711","±2,300","13.9%","±0.3"
"            Less than 20 percent","19,421","±945","3.9%","±0.2","14,677","±824","4.9%","±0.3","4,744","±478","2.4%","±0.2","49,798","±1,620","2.4%","±0.1","45,753","±1,545","3.7%","±0.1","4,045","±421","0.5%","±0.1","37,315","±979","2.8%","±0.1","31,664","±831","3.3%","±0.1","5,651","±501","1.4%","±0.1","26,350","±980","3.8%","±0.1","21,769","±918","4.8%","±0.2","4,581","±552","1.9%","±0.2","19,088","±813","4.0%","±0.2","16,107","±753","5.4%","±0.2","2,981","±383","1.6%","±0.2","73,745","±2,126","1.0%","±0.1","44,247","±1,646","1.2%","±0.1","29,498","±1,385","0.9%","±0.1","25,579","±992","5.1%","±0.2","19,065","±787","5.9%","±0.2","6,514","±525","3.6%","±0.3","50,337","±1,294","2.2%","±0.1","42,334","±1,263","2.8%","±0.1","8,003","±722","1.1%","±0.1"
"            20 to 29 percent","24,973","±1,318","5.0%","±0.3","10,478","±752","3.5%","±0.3","14,495","±999","7.4%","±0.5","61,809","±1,875","3.0%","±0.1","30,125","±1,494","2.4%","±0.1","31,684","±1,392","3.8%","±0.2","47,800","±1,423","3.5%","±0.1","18,925","±797","2.0%","±0.1","28,875","±1,101","7.1%","±0.3","33,252","±1,488","4.8%","±0.2","13,991","±925","3.1%","±0.2","19,261","±1,166","8.1%","±0.5","16,890","±920","3.5%","±0.2","6,079","±522","2.0%","±0.2","10,811","±761","5.9%","±0.4","137,846","±2,810","1.9%","±0.1","54,739","±1,575","1.5%","±0.1","83,107","±2,078","2.4%","±0.1","25,977","±1,013","5.1%","±0.2","10,574","±577","3.3%","±0.2","15,403","±787","8.4%","±0.4","74,753","±1,942","3.3%","±0.1","36,408","±1,358","2.4%","±0.1","38,345","±1,379","5.2%","±0.2"
"            30 percent or more","21,390","±962","4.3%","±0.2","11,891","±735","4.0%","±0.2","9,499","±756","4.8%","±0.4","169,104","±3,154","8.1%","±0.2","73,117","±1,903","5.9%","±0.2","95,987","±2,694","11.5%","±0.3","65,956","±1,780","4.9%","±0.1","37,260","±1,217","3.9%","±0.1","28,696","±1,099","7.0%","±0.3","35,713","±1,404","5.2%","±0.2","20,553","±1,059","4.5%","±0.2","15,160","±1,025","6.4%","±0.4","24,471","±1,019","5.1%","±0.2","13,729","±660","4.6%","±0.2","10,742","±742","5.9%","±0.4","491,641","±5,354","6.9%","±0.1","187,508","±3,181","5.0%","±0.1","304,133","±4,148","8.8%","±0.1","18,962","±803","3.7%","±0.2","10,759","±653","3.3%","±0.2","8,203","±591","4.5%","±0.3","125,079","±2,427","5.6%","±0.1","68,716","±1,785","4.5%","±0.1","56,363","±1,988","7.6%","±0.3"
"        $50,000 to $74,999","86,660","±1,669","17.5%","±0.3","57,562","±1,254","19.3%","±0.4","29,098","±1,224","14.8%","±0.6","352,717","±4,475","17.0%","±0.2","214,635","±3,465","17.3%","±0.2","138,082","±3,266","16.5%","±0.4","235,835","±3,269","17.4%","±0.2","161,948","±2,384","17.1%","±0.3","73,887","±1,828","18.1%","±0.4","131,720","±1,945","19.1%","±0.3","90,086","±1,676","19.9%","±0.4","41,634","±1,353","17.5%","±0.6","78,349","±1,623","16.3%","±0.3","52,826","±1,364","17.7%","±0.4","25,523","±1,169","13.9%","±0.6","1,035,416","±7,461","14.4%","±0.1","496,927","±4,536","13.4%","±0.1","538,489","±5,526","15.6%","±0.2","95,362","±1,474","18.9%","±0.3","65,569","±1,295","20.3%","±0.4","29,793","±1,074","16.3%","±0.6","358,081","±3,948","15.9%","±0.2","239,466","±2,755","15.8%","±0.2","118,615","±2,431","16.1%","±0.3"
"            Less than 20 percent","42,684","±1,264","8.6%","±0.3","29,807","±995","10.0%","±0.3","12,877","±821","6.5%","±0.4","104,512","±2,385","5.0%","±0.1","84,476","±2,193","6.8%","±0.2","20,036","±1,087","2.4%","±0.1","91,845","±1,825","6.8%","±0.1","65,315","±1,352","6.9%","±0.1","26,530","±1,156","6.5%","±0.3","62,224","±1,644","9.0%","±0.2","45,268","±1,405","10.0%","±0.3","16,956","±1,004","7.1%","±0.4","37,645","±1,079","7.8%","±0.2","27,774","±978","9.3%","±0.3","9,871","±672","5.4%","±0.4","215,027","±2,851","3.0%","±0.1","127,086","±2,139","3.4%","±0.1","87,941","±2,225","2.6%","±0.1","52,442","±1,082","10.4%","±0.2","35,661","±970","11.0%","±0.3","16,781","±702","9.2%","±0.4","123,980","±2,278","5.5%","±0.1","90,578","±1,766","6.0%","±0.1","33,402","±1,401","4.5%","±0.2"
"            20 to 29 percent","32,082","±1,211","6.5%","±0.2","18,788","±872","6.3%","±0.3","13,294","±900","6.8%","±0.4","117,728","±2,390","5.7%","±0.1","53,951","±1,643","4.3%","±0.1","63,777","±1,892","7.6%","±0.2","87,630","±2,017","6.5%","±0.1","54,061","±1,449","5.7%","±0.2","33,569","±1,128","8.2%","±0.3","49,144","±1,569","7.1%","±0.2","30,092","±1,158","6.6%","±0.3","19,052","±955","8.0%","±0.4","25,657","±1,109","5.3%","±0.2","13,592","±774","4.6%","±0.3","12,065","±765","6.6%","±0.4","331,143","±4,083","4.6%","±0.1","107,569","±2,183","2.9%","±0.1","223,574","±3,474","6.5%","±0.1","31,142","±1,039","6.2%","±0.2","20,599","±837","6.4%","±0.3","10,543","±736","5.8%","±0.4","125,232","±2,271","5.6%","±0.1","67,357","±1,653","4.4%","±0.1","57,875","±1,587","7.9%","±0.2"
"            30 percent or more","11,894","±748","2.4%","±0.2","8,967","±623","3.0%","±0.2","2,927","±384","1.5%","±0.2","130,477","±2,715","6.3%","±0.1","76,208","±1,707","6.1%","±0.1","54,269","±2,107","6.5%","±0.2","56,360","±1,491","4.2%","±0.1","42,572","±1,373","4.5%","±0.1","13,788","±784","3.4%","±0.2","20,352","±1,031","2.9%","±0.2","14,726","±805","3.2%","±0.2","5,626","±566","2.4%","±0.2","15,047","±642","3.1%","±0.1","11,460","±623","3.8%","±0.2","3,587","±380","2.0%","±0.2","489,246","±5,497","6.8%","±0.1","262,272","±3,505","7.0%","±0.1","226,974","±3,987","6.6%","±0.1","11,778","±662","2.3%","±0.1","9,309","±580","2.9%","±0.2","2,469","±353","1.4%","±0.2","108,869","±2,203","4.8%","±0.1","81,531","±1,792","5.4%","±0.1","27,338","±1,142","3.7%","±0.2"
"        $75,000 or more","159,637","±2,177","32.2%","±0.4","132,942","±2,107","44.5%","±0.6","26,695","±1,130","13.6%","±0.6","713,962","±6,075","34.4%","±0.2","556,874","±6,063","44.9%","±0.3","157,088","±2,428","18.8%","±0.3","663,765","±4,012","49.0%","±0.3","577,627","±3,853","60.9%","±0.3","86,138","±1,901","21.1%","±0.4","266,287","±2,804","38.5%","±0.4","224,145","±2,578","49.4%","±0.4","42,142","±1,700","17.7%","±0.6","160,601","±1,982","33.4%","±0.4","133,553","±1,839","44.8%","±0.5","27,048","±1,005","14.8%","±0.5","3,441,764","±15,403","48.0%","±0.2","2,415,249","±16,265","64.9%","±0.2","1,026,515","±6,788","29.8%","±0.2","177,411","±1,701","35.1%","±0.3","151,270","±1,718","46.7%","±0.5","26,141","±1,043","14.3%","±0.5","1,007,165","±6,043","44.7%","±0.2","855,293","±6,230","56.4%","±0.3","151,872","±2,686","20.6%","±0.3"
"            Less than 20 percent","130,012","±1,871","26.2%","±0.4","107,253","±1,864","35.9%","±0.5","22,759","±991","11.6%","±0.5","449,197","±5,165","21.6%","±0.2","364,293","±4,901","29.3%","±0.3","84,904","±2,033","10.2%","±0.2","484,479","±3,991","35.7%","±0.3","420,370","±3,634","44.3%","±0.3","64,109","±1,713","15.7%","±0.4","208,222","±2,651","30.1%","±0.4","175,094","±2,699","38.6%","±0.5","33,128","±1,495","13.9%","±0.6","125,307","±1,825","26.1%","±0.4","103,224","±1,715","34.7%","±0.5","22,083","±883","12.1%","±0.5","1,937,389","±11,920","27.0%","±0.1","1,324,371","±11,981","35.6%","±0.2","613,018","±5,194","17.8%","±0.1","146,281","±1,787","28.9%","±0.4","123,307","±1,702","38.1%","±0.5","22,974","±959","12.6%","±0.5","683,239","±5,291","30.3%","±0.2","572,169","±4,909","37.7%","±0.3","111,070","±2,296","15.1%","±0.3"
"            20 to 29 percent","24,984","±1,007","5.0%","±0.2","21,503","±905","7.2%","±0.3","3,481","±450","1.8%","±0.2","189,385","±3,135","9.1%","±0.1","132,642","±2,816","10.7%","±0.2","56,743","±1,718","6.8%","±0.2","147,828","±2,084","10.9%","±0.2","127,858","±1,921","13.5%","±0.2","19,970","±919","4.9%","±0.2","47,623","±1,497","6.9%","±0.2","39,559","±1,331","8.7%","±0.3","8,064","±642","3.4%","±0.3","28,116","±1,015","5.8%","±0.2","23,814","±1,004","8.0%","±0.3","4,302","±395","2.4%","±0.2","945,728","±6,184","13.2%","±0.1","633,748","±6,325","17.0%","±0.1","311,980","±4,159","9.1%","±0.1","26,367","±1,076","5.2%","±0.2","23,478","±962","7.3%","±0.3","2,889","±411","1.6%","±0.2","243,574","±3,727","10.8%","±0.2","209,948","±3,502","13.8%","±0.2","33,626","±1,280","4.6%","±0.2"
"            30 percent or more","4,641","±497","0.9%","±0.1","4,186","±487","1.4%","±0.2","455","±166","0.2%","±0.1","75,380","±1,799","3.6%","±0.1","59,939","±1,773","4.8%","±0.1","15,441","±890","1.8%","±0.1","31,458","±1,009","2.3%","±0.1","29,399","±991","3.1%","±0.1","2,059","±318","0.5%","±0.1","10,442","±722","1.5%","±0.1","9,492","±718","2.1%","±0.2","950","±223","0.4%","±0.1","7,178","±584","1.5%","±0.1","6,515","±554","2.2%","±0.2","663","±180","0.4%","±0.1","558,647","±4,713","7.8%","±0.1","457,130","±4,271","12.3%","±0.1","101,517","±2,265","2.9%","±0.1","4,763","±391","0.9%","±0.1","4,485","±391","1.4%","±0.1","278","±105","0.2%","±0.1","80,352","±1,687","3.6%","±0.1","73,176","±1,711","4.8%","±0.1","7,176","±548","1.0%","±0.1"
"        Zero or negative income","9,923","±727","2.0%","±0.1","2,815","±380","0.9%","±0.1","7,108","±707","3.6%","±0.3","42,163","±1,441","2.0%","±0.1","18,613","±949","1.5%","±0.1","23,550","±1,018","2.8%","±0.1","7,990","±583","0.6%","±0.1","3,785","±346","0.4%","±0.1","4,205","±479","1.0%","±0.1","7,151","±730","1.0%","±0.1","2,986","±360","0.7%","±0.1","4,165","±576","1.8%","±0.2","9,991","±709","2.1%","±0.1","3,529","±412","1.2%","±0.1","6,462","±549","3.5%","±0.3","103,499","±2,217","1.4%","±0.1","26,840","±1,191","0.7%","±0.1","76,659","±2,170","2.2%","±0.1","6,255","±556","1.2%","±0.1","2,315","±289","0.7%","±0.1","3,940","±464","2.2%","±0.3","41,880","±1,645","1.9%","±0.1","14,376","±881","0.9%","±0.1","27,504","±1,334","3.7%","±0.2"
"        No cash rent","9,929","±670","2.0%","±0.1","(X)","(X)","(X)","(X)","9,929","±670","5.0%","±0.3","29,515","±1,139","1.4%","±0.1","(X)","(X)","(X)","(X)","29,515","±1,139","3.5%","±0.1","11,885","±578","0.9%","±0.1","(X)","(X)","(X)","(X)","11,885","±578","2.9%","±0.1","11,666","±791","1.7%","±0.1","(X)","(X)","(X)","(X)","11,666","±791","4.9%","±0.3","9,706","±719","2.0%","±0.1","(X)","(X)","(X)","(X)","9,706","±719","5.3%","±0.4","107,646","±2,504","1.5%","±0.1","(X)","(X)","(X)","(X)","107,646","±2,504","3.1%","±0.1","10,018","±578","2.0%","±0.1","(X)","(X)","(X)","(X)","10,018","±578","5.5%","±0.3","31,062","±1,211","1.4%","±0.1","(X)","(X)","(X)","(X)","31,062","±1,211","4.2%","±0.2"