"Label (Grouping)","Orlando-Kissimmee-Sanford, FL Metro Area!!Occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Occupied housing units!!Margin of Error","Orlando-Kissimmee-Sanford, FL Metro Area!!Percent occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Percent occupied housing units!!Margin of Error","Orlando-Kissimmee-Sanford, FL Metro Area!!Owner-occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Owner-occupied housing units!!Margin of Error","Orlando-Kissimmee-Sanford, FL Metro Area!!Percent owner-occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Percent owner-occupied housing units!!Margin of Error","Orlando-Kissimmee-Sanford, FL Metro Area!!Renter-occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Renter-occupied housing units!!Margin of Error","Orlando-Kissimmee-Sanford, FL Metro Area!!Percent renter-occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Percent renter-occupied housing units!!Margin of Error"
"Occupied housing units","990,500","±8,898","990,500","±8,898","626,752","±10,601","626,752","±10,601","363,748","±11,587","363,748","±11,587"
"    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"        Less than $5,000","36,981","±4,362","3.7%","±0.4","15,665","±2,755","2.5%","±0.4","21,316","±3,147","5.9%","±0.8"
"        $5,000 to $9,999","20,034","±3,187","2.0%","±0.3","8,527","±1,821","1.4%","±0.3","11,507","±2,881","3.2%","±0.8"
"        $10,000 to $14,999","32,323","±3,758","3.3%","±0.4","14,481","±2,069","2.3%","±0.3","17,842","±2,906","4.9%","±0.8"
"        $15,000 to $19,999","35,103","±4,194","3.5%","±0.4","15,515","±2,267","2.5%","±0.4","19,588","±3,613","5.4%","±1.0"
"        $20,000 to $24,999","42,485","±4,953","4.3%","±0.5","21,000","±3,316","3.4%","±0.5","21,485","±3,717","5.9%","±1.0"
"        $25,000 to $34,999","88,500","±6,229","8.9%","±0.6","44,941","±4,075","7.2%","±0.6","43,559","±4,540","12.0%","±1.2"
"        $35,000 to $49,999","117,027","±7,085","11.8%","±0.7","61,896","±5,617","9.9%","±0.8","55,131","±4,858","15.2%","±1.4"
"        $50,000 to $74,999","187,190","±9,524","18.9%","±1.0","112,345","±6,423","17.9%","±1.0","74,845","±7,555","20.6%","±2.0"
"        $75,000 to $99,999","137,415","±7,730","13.9%","±0.8","89,429","±5,619","14.3%","±0.9","47,986","±5,556","13.2%","±1.4"
"        $100,000 to $149,999","146,101","±8,189","14.8%","±0.8","114,242","±6,812","18.2%","±1.1","31,859","±4,854","8.8%","±1.3"
"        $150,000 or more","147,341","±7,224","14.9%","±0.7","128,711","±7,004","20.5%","±1.0","18,630","±3,555","5.1%","±0.9"
"        Median household income (dollars)","64,936","±1,329","64,936","±1,329","79,325","±1,691","79,325","±1,691","47,289","±2,211","47,289","±2,211"
"    MONTHLY HOUSING COSTS","","","","","","","","","","","",""
"        Less than $300","35,830","±3,312","3.6%","±0.3","32,849","±3,061","5.2%","±0.5","2,981","±1,125","0.8%","±0.3"
"        $300 to $499","70,912","±4,742","7.2%","±0.5","64,395","±4,130","10.3%","±0.7","6,517","±1,863","1.8%","±0.5"
"        $500 to $799","114,719","±5,683","11.6%","±0.6","97,336","±4,808","15.5%","±0.8","17,383","±2,986","4.8%","±0.8"
"        $800 to $999","76,877","±5,025","7.8%","±0.5","49,847","±4,015","8.0%","±0.6","27,030","±3,545","7.4%","±1.0"
"        $1,000 to $1,499","283,472","±10,828","28.6%","±1.0","133,063","±7,735","21.2%","±1.1","150,409","±8,344","41.3%","±2.0"
"        $1,500 to $1,999","224,503","±9,809","22.7%","±1.0","115,482","±7,074","18.4%","±1.1","109,021","±7,279","30.0%","±1.9"
"        $2,000 to $2,499","101,897","±6,838","10.3%","±0.7","73,241","±5,724","11.7%","±0.9","28,656","±4,302","7.9%","±1.1"
"        $2,500 to $2,999","35,805","±4,962","3.6%","±0.5","27,976","±4,303","4.5%","±0.7","7,829","±2,346","2.2%","±0.6"
"        $3,000 or more","37,358","±4,005","3.8%","±0.4","32,563","±3,549","5.2%","±0.6","4,795","±1,722","1.3%","±0.5"
"        No cash rent","9,127","±1,892","0.9%","±0.2","(X)","(X)","(X)","(X)","9,127","±1,892","2.5%","±0.5"
"        Median (dollars)","1,350","±15","1,350","±15","1,264","±28","1,264","±28","1,420","±18","1,420","±18"
"    MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","","","","","","","","","",""
"        Less than $20,000","102,411","±7,080","10.3%","±0.7","46,975","±3,875","7.5%","±0.6","55,436","±5,660","15.2%","±1.5"
"            Less than 20 percent","4,566","±1,296","0.5%","±0.1","4,388","±1,265","0.7%","±0.2","178","±252","0.0%","±0.1"
"            20 to 29 percent","6,121","±1,542","0.6%","±0.2","4,114","±1,093","0.7%","±0.2","2,007","±1,007","0.6%","±0.3"
"            30 percent or more","91,724","±7,005","9.3%","±0.7","38,473","±3,686","6.1%","±0.6","53,251","±5,673","14.6%","±1.5"
"        $20,000 to $34,999","129,375","±7,297","13.1%","±0.7","65,941","±4,737","10.5%","±0.8","63,434","±6,068","17.4%","±1.5"
"            Less than 20 percent","16,686","±2,209","1.7%","±0.2","16,253","±2,150","2.6%","±0.3","433","±332","0.1%","±0.1"
"            20 to 29 percent","14,790","±2,448","1.5%","±0.2","11,695","±2,185","1.9%","±0.3","3,095","±1,397","0.9%","±0.4"
"            30 percent or more","97,899","±6,331","9.9%","±0.6","37,993","±3,886","6.1%","±0.6","59,906","±5,678","16.5%","±1.5"
"        $35,000 to $49,999","115,976","±6,951","11.7%","±0.7","61,896","±5,617","9.9%","±0.8","54,080","±4,719","14.9%","±1.3"
"            Less than 20 percent","22,607","±2,680","2.3%","±0.3","20,796","±2,765","3.3%","±0.4","1,811","±1,125","0.5%","±0.3"
"            20 to 29 percent","16,637","±2,685","1.7%","±0.3","11,223","±2,190","1.8%","±0.3","5,414","±1,755","1.5%","±0.5"
"            30 percent or more","76,732","±6,206","7.7%","±0.6","29,877","±3,928","4.8%","±0.6","46,855","±4,602","12.9%","±1.3"
"        $50,000 to $74,999","186,187","±9,520","18.8%","±1.0","112,345","±6,423","17.9%","±1.0","73,842","±7,490","20.3%","±2.0"
"            Less than 20 percent","57,463","±4,073","5.8%","±0.4","51,741","±4,129","8.3%","±0.7","5,722","±1,646","1.6%","±0.5"
"            20 to 29 percent","63,815","±6,158","6.4%","±0.6","32,582","±4,534","5.2%","±0.7","31,233","±4,322","8.6%","±1.2"
"            30 percent or more","64,909","±6,863","6.6%","±0.7","28,022","±3,631","4.5%","±0.6","36,887","±5,484","10.1%","±1.4"
"        $75,000 or more","427,986","±9,527","43.2%","±1.0","332,382","±9,096","53.0%","±1.1","95,604","±7,967","26.3%","±1.9"
"            Less than 20 percent","287,315","±8,379","29.0%","±0.9","241,819","±8,458","38.6%","±1.2","45,496","±5,208","12.5%","±1.3"
"            20 to 29 percent","110,287","±7,970","11.1%","±0.8","70,068","±5,389","11.2%","±0.8","40,219","±5,509","11.1%","±1.4"
"            30 percent or more","30,384","±4,169","3.1%","±0.4","20,495","±3,534","3.3%","±0.6","9,889","±2,463","2.7%","±0.7"
"        Zero or negative income","19,438","±3,285","2.0%","±0.3","7,213","±1,797","1.2%","±0.3","12,225","±2,803","3.4%","±0.8"
"        No cash rent","9,127","±1,892","0.9%","±0.2","(X)","(X)","(X)","(X)","9,127","±1,892","2.5%","±0.5"